index,partition
4276,0.8
3033,0.8
6033,0.8
1154,0.8
3701,0.8
7226,0.8
5600,0.8
872,0.8
2037,0.8
6292,0.8
211,0.8
6501,0.8
3390,0.8
5871,0.8
7048,0.8
4099,0.8
3261,0.8
2734,0.8
149,0.8
522,0.8
6361,0.8
3927,0.8
6271,0.8
7119,0.8
5192,0.8
7110,0.8
1688,0.8
3435,0.8
5372,0.8
5307,0.8
6836,0.8
1376,0.8
192,0.8
5439,0.8
990,0.8
4321,0.8
3251,0.8
1751,0.8
1519,0.8
1961,0.8
7175,0.8
5814,0.8
1898,0.8
1010,0.8
3681,0.8
2106,0.8
4780,0.8
2395,0.8
5213,0.8
48,0.8
3162,0.8
3785,0.8
2462,0.8
3873,0.8
7321,0.8
2859,0.8
7106,0.8
7300,0.8
1422,0.8
6835,0.8
3418,0.8
1903,0.8
906,0.8
1283,0.8
810,0.8
982,0.8
6641,0.8
6159,0.8
2940,0.8
702,0.8
2068,0.8
5578,0.8
2337,0.8
1616,0.8
1136,0.8
3684,0.8
6623,0.8
447,0.8
5915,0.8
6746,0.8
1641,0.8
4045,0.8
6676,0.8
3270,0.8
5451,0.8
1598,0.8
1838,0.8
5443,0.8
5789,0.8
3448,0.8
3396,0.8
5273,0.8
6617,0.8
1515,0.8
2073,0.8
413,0.8
1024,0.8
910,0.8
7329,0.8
7369,0.8
5879,0.8
985,0.8
1732,0.8
3064,0.8
5110,0.8
3634,0.8
4669,0.8
7025,0.8
2687,0.8
6995,0.8
4741,0.8
1897,0.8
2251,0.8
4678,0.8
1682,0.8
751,0.8
380,0.8
1754,0.8
4212,0.8
3721,0.8
6714,0.8
5838,0.8
4975,0.8
3720,0.8
5209,0.8
4252,0.8
3753,0.8
5543,0.8
1978,0.8
2328,0.8
3672,0.8
6334,0.8
4173,0.8
4672,0.8
4899,0.8
5482,0.8
7167,0.8
670,0.8
4910,0.8
4385,0.8
534,0.8
4445,0.8
21,0.8
722,0.8
4025,0.8
3711,0.8
5568,0.8
773,0.8
1165,0.8
4595,0.8
3746,0.8
3250,0.8
4976,0.8
1924,0.8
134,0.8
916,0.8
4905,0.8
2987,0.8
4141,0.8
5077,0.8
2144,0.8
1478,0.8
1151,0.8
6251,0.8
6123,0.8
2996,0.8
1044,0.8
3557,0.8
3288,0.8
4521,0.8
1261,0.8
1,0.8
2117,0.8
2618,0.8
1169,0.8
4280,0.8
7014,0.8
6890,0.8
3767,0.8
2926,0.8
1811,0.8
2047,0.8
5113,0.8
2919,0.8
4999,0.8
3951,0.8
7279,0.8
4636,0.8
617,0.8
3494,0.8
3307,0.8
6603,0.8
3348,0.8
1124,0.8
2784,0.8
7230,0.8
5363,0.8
5253,0.8
1999,0.8
4554,0.8
1013,0.8
3430,0.8
2711,0.8
2692,0.8
4188,0.8
668,0.8
245,0.8
3642,0.8
2329,0.8
2376,0.8
6976,0.8
4182,0.8
6898,0.8
3408,0.8
5969,0.8
1744,0.8
4370,0.8
2240,0.8
5212,0.8
3198,0.8
3572,0.8
7050,0.8
4248,0.8
397,0.8
7109,0.8
3037,0.8
5319,0.8
4542,0.8
3276,0.8
6966,0.8
865,0.8
3401,0.8
4482,0.8
175,0.8
4460,0.8
4848,0.8
741,0.8
5846,0.8
5190,0.8
936,0.8
1234,0.8
4342,0.8
5659,0.8
1156,0.8
5804,0.8
6981,0.8
4458,0.8
2869,0.8
468,0.8
5942,0.8
3152,0.8
5140,0.8
949,0.8
664,0.8
1995,0.8
5171,0.8
3886,0.8
1623,0.8
4340,0.8
7042,0.8
1708,0.8
516,0.8
3042,0.8
4786,0.8
6987,0.8
6801,0.8
1464,0.8
6751,0.8
5663,0.8
5695,0.8
1922,0.8
6850,0.8
5229,0.8
2938,0.8
3887,0.8
5269,0.8
3030,0.8
4330,0.8
1219,0.8
552,0.8
799,0.8
7335,0.8
786,0.8
3761,0.8
2220,0.8
1723,0.8
2638,0.8
4191,0.8
5195,0.8
3563,0.8
2040,0.8
6285,0.8
7041,0.8
341,0.8
2998,0.8
7200,0.8
927,0.8
5341,0.8
5172,0.8
3658,0.8
6867,0.8
2503,0.8
338,0.8
6365,0.8
5812,0.8
3569,0.8
224,0.8
4681,0.8
6520,0.8
4383,0.8
7271,0.8
6954,0.8
6024,0.8
3206,0.8
7361,0.8
1195,0.8
1599,0.8
978,0.8
7383,0.8
3829,0.8
7341,0.8
4137,0.8
4266,0.8
7189,0.8
1552,0.8
2472,0.8
939,0.8
3425,0.8
2911,0.8
354,0.8
3747,0.8
3680,0.8
4310,0.8
698,0.8
4881,0.8
3939,0.8
7131,0.8
5067,0.8
4538,0.8
1199,0.8
384,0.8
3944,0.8
4776,0.8
6592,0.8
2982,0.8
7145,0.8
373,0.8
895,0.8
6700,0.8
2401,0.8
4250,0.8
2813,0.8
5310,0.8
4551,0.8
2992,0.8
114,0.8
6593,0.8
1211,0.8
4933,0.8
6240,0.8
3744,0.8
3397,0.8
4523,0.8
696,0.8
4617,0.8
6925,0.8
2885,0.8
3776,0.8
4962,0.8
3039,0.8
642,0.8
5256,0.8
6069,0.8
4476,0.8
6424,0.8
891,0.8
1728,0.8
5632,0.8
3948,0.8
1411,0.8
383,0.8
4274,0.8
6796,0.8
3154,0.8
1231,0.8
5916,0.8
2404,0.8
2931,0.8
2410,0.8
1121,0.8
2949,0.8
437,0.8
4803,0.8
5075,0.8
7039,0.8
1332,0.8
2585,0.8
720,0.8
1777,0.8
1770,0.8
1993,0.8
3166,0.8
6726,0.8
4364,0.8
5813,0.8
5944,0.8
6037,0.8
2990,0.8
2523,0.8
7107,0.8
5913,0.8
3590,0.8
3057,0.8
3796,0.8
4285,0.8
1417,0.8
5540,0.8
883,0.8
3616,0.8
574,0.8
2129,0.8
4661,0.8
1172,0.8
6237,0.8
5821,0.8
2681,0.8
652,0.8
4407,0.8
6901,0.8
5678,0.8
3967,0.8
2247,0.8
2490,0.8
223,0.8
3108,0.8
7225,0.8
6967,0.8
6895,0.8
5864,0.8
4228,0.8
5827,0.8
1529,0.8
5360,0.8
4921,0.8
7013,0.8
6893,0.8
1778,0.8
4377,0.8
3603,0.8
2288,0.8
1381,0.8
4386,0.8
3093,0.8
2215,0.8
763,0.8
3049,0.8
6190,0.8
4873,0.8
7183,0.8
1799,0.8
2173,0.8
2945,0.8
4863,0.8
4007,0.8
1546,0.8
58,0.8
2895,0.8
3286,0.8
7292,0.8
2206,0.8
6430,0.8
4391,0.8
821,0.8
1960,0.8
7407,0.8
7053,0.8
3597,0.8
6888,0.8
1780,0.8
5802,0.8
6090,0.8
4088,0.8
3215,0.8
6152,0.8
1330,0.8
4770,0.8
3363,0.8
4670,0.8
6019,0.8
3953,0.8
462,0.8
4231,0.8
1793,0.8
4967,0.8
4466,0.8
5833,0.8
7221,0.8
4411,0.8
5496,0.8
4282,0.8
5012,0.8
1876,0.8
5461,0.8
5357,0.8
1425,0.8
6153,0.8
2320,0.8
843,0.8
4092,0.8
6794,0.8
2121,0.8
193,0.8
1257,0.8
6689,0.8
3005,0.8
7111,0.8
1285,0.8
4151,0.8
1771,0.8
1872,0.8
6774,0.8
4784,0.8
4316,0.8
6764,0.8
1727,0.8
3452,0.8
1469,0.8
7297,0.8
2349,0.8
4746,0.8
4265,0.8
676,0.8
2842,0.8
3225,0.8
2621,0.8
6353,0.8
3344,0.8
6770,0.8
4315,0.8
5835,0.8
4934,0.8
2770,0.8
6671,0.8
5059,0.8
3372,0.8
1176,0.8
3087,0.8
4888,0.8
6136,0.8
5986,0.8
3962,0.8
7391,0.8
1463,0.8
2793,0.8
1336,0.8
215,0.8
5607,0.8
2896,0.8
1290,0.8
4755,0.8
2748,0.8
64,0.8
7012,0.8
5299,0.8
6583,0.8
6416,0.8
442,0.8
2075,0.8
2414,0.8
1634,0.8
1890,0.8
5902,0.8
2533,0.8
1502,0.8
7102,0.8
6129,0.8
5973,0.8
4273,0.8
1576,0.8
833,0.8
5124,0.8
3863,0.8
1571,0.8
6581,0.8
6929,0.8
3148,0.8
836,0.8
4117,0.8
4052,0.8
4178,0.8
129,0.8
2631,0.8
3379,0.8
1096,0.8
1957,0.8
2794,0.8
956,0.8
1853,0.8
4902,0.8
6868,0.8
1590,0.8
5943,0.8
3269,0.8
5049,0.8
6436,0.8
4828,0.8
1896,0.8
5635,0.8
1983,0.8
4953,0.8
3482,0.8
1512,0.8
1039,0.8
2835,0.8
5054,0.8
56,0.8
2921,0.8
6478,0.8
4549,0.8
6200,0.8
3040,0.8
797,0.8
1391,0.8
7065,0.8
4486,0.8
278,0.8
243,0.8
277,0.8
7238,0.8
4467,0.8
6278,0.8
6042,0.8
1001,0.8
7260,0.8
4874,0.8
2525,0.8
7356,0.8
6854,0.8
2493,0.8
973,0.8
70,0.8
5554,0.8
2685,0.8
1992,0.8
7017,0.8
3462,0.8
2520,0.8
7362,0.8
3591,0.8
1031,0.8
7281,0.8
5464,0.8
476,0.8
6870,0.8
3505,0.8
1738,0.8
1343,0.8
4767,0.8
2935,0.8
7193,0.8
2091,0.8
5378,0.8
1159,0.8
2272,0.8
3906,0.8
918,0.8
7120,0.8
1177,0.8
5569,0.8
5200,0.8
2438,0.8
2570,0.8
1041,0.8
4159,0.8
7394,0.8
3854,0.8
1313,0.8
202,0.8
6630,0.8
1486,0.8
6389,0.8
5866,0.8
859,0.8
2759,0.8
5499,0.8
1188,0.8
5633,0.8
4980,0.8
5483,0.8
3010,0.8
5984,0.8
7151,0.8
5157,0.8
5895,0.8
6636,0.8
4435,0.8
7252,0.8
7026,0.8
1116,0.8
6568,0.8
1027,0.8
3338,0.8
4897,0.8
299,0.8
3391,0.8
7274,0.8
4501,0.8
639,0.8
1925,0.8
2569,0.8
3436,0.8
4754,0.8
389,0.8
6545,0.8
1729,0.8
7310,0.8
3032,0.8
2391,0.8
3996,0.8
4362,0.8
3998,0.8
4425,0.8
4336,0.8
2043,0.8
5202,0.8
1537,0.8
6158,0.8
2506,0.8
7029,0.8
5039,0.8
2077,0.8
390,0.8
5135,0.8
4132,0.8
5438,0.8
2725,0.8
4400,0.8
6616,0.8
291,0.8
4016,0.8
6163,0.8
96,0.8
2386,0.8
3997,0.8
3255,0.8
7072,0.8
5240,0.8
6211,0.8
4756,0.8
6247,0.8
377,0.8
5592,0.8
6675,0.8
4506,0.8
4854,0.8
1157,0.8
385,0.8
3932,0.8
5501,0.8
1350,0.8
5619,0.8
4219,0.8
6146,0.8
4819,0.8
3912,0.8
553,0.8
2714,0.8
191,0.8
1892,0.8
3024,0.8
5095,0.8
4163,0.8
6016,0.8
1767,0.8
1841,0.8
2807,0.8
4324,0.8
6397,0.8
2634,0.8
7035,0.8
6822,0.8
3241,0.8
3501,0.8
3714,0.8
7058,0.8
4760,0.8
4039,0.8
6523,0.8
1721,0.8
1611,0.8
6778,0.8
1880,0.8
1676,0.8
3509,0.8
5214,0.8
1578,0.8
3773,0.8
6935,0.8
6108,0.8
3538,0.8
3423,0.8
4835,0.8
3546,0.8
4972,0.8
3107,0.8
2459,0.8
5604,0.8
5791,0.8
3629,0.8
4410,0.8
5551,0.8
7068,0.8
184,0.8
328,0.8
3044,0.8
3987,0.8
4297,0.8
942,0.8
1958,0.8
324,0.8
1152,0.8
370,0.8
5051,0.8
1103,0.8
2454,0.8
1698,0.8
4847,0.8
2684,0.8
5505,0.8
5463,0.8
3374,0.8
5118,0.8
1619,0.8
2039,0.8
1934,0.8
1657,0.8
5119,0.8
6891,0.8
5316,0.8
4111,0.8
4886,0.8
7357,0.8
3410,0.8
5178,0.8
6913,0.8
3583,0.8
511,0.8
6574,0.8
5856,0.8
2397,0.8
305,0.8
2072,0.8
6196,0.8
6221,0.8
2936,0.8
6903,0.8
6572,0.8
2733,0.8
3016,0.8
1364,0.8
4452,0.8
4328,0.8
5327,0.8
6119,0.8
3695,0.8
4590,0.8
1962,0.8
3605,0.8
4493,0.8
5819,0.8
1123,0.8
654,0.8
1803,0.8
6715,0.8
873,0.8
1202,0.8
761,0.8
943,0.8
3841,0.8
6377,0.8
7181,0.8
3780,0.8
881,0.8
5237,0.8
4865,0.8
2030,0.8
4692,0.8
3567,0.8
3628,0.8
6992,0.8
1521,0.8
146,0.8
7336,0.8
5860,0.8
7113,0.8
5616,0.8
428,0.8
5947,0.8
472,0.8
3880,0.8
2385,0.8
4334,0.8
3326,0.8
2944,0.8
6370,0.8
6109,0.8
499,0.8
1891,0.8
213,0.8
2677,0.8
6951,0.8
5197,0.8
5797,0.8
2660,0.8
122,0.8
463,0.8
5869,0.8
331,0.8
2881,0.8
1601,0.8
5257,0.8
6396,0.8
3142,0.8
5644,0.8
1730,0.8
20,0.8
1236,0.8
4861,0.8
3945,0.8
5298,0.8
4094,0.8
4382,0.8
4200,0.8
5614,0.8
3018,0.8
1475,0.8
2814,0.8
1988,0.8
1288,0.8
4699,0.8
1804,0.8
5016,0.8
2114,0.8
7140,0.8
5132,0.8
1440,0.8
6857,0.8
1066,0.8
1821,0.8
2820,0.8
1562,0.8
933,0.8
2104,0.8
4304,0.8
6937,0.8
5489,0.8
2079,0.8
445,0.8
2676,0.8
3830,0.8
135,0.8
1405,0.8
5334,0.8
3109,0.8
749,0.8
2308,0.8
5532,0.8
3164,0.8
4909,0.8
5345,0.8
4238,0.8
1040,0.8
6587,0.8
5127,0.8
5142,0.8
4289,0.8
403,0.8
5868,0.8
3892,0.8
1818,0.8
3375,0.8
7036,0.8
6705,0.8
2788,0.8
63,0.8
120,0.8
7236,0.8
5076,0.8
1268,0.8
6605,0.8
1114,0.8
2916,0.8
1134,0.8
938,0.8
97,0.8
3293,0.8
6149,0.8
3522,0.8
6448,0.8
3466,0.8
5460,0.8
2301,0.8
3472,0.8
3604,0.8
4017,0.8
946,0.8
6174,0.8
6810,0.8
6257,0.8
3072,0.8
6490,0.8
3184,0.8
2466,0.8
2633,0.8
6394,0.8
6924,0.8
1602,0.8
7371,0.8
1914,0.8
1291,0.8
1812,0.8
3848,0.8
1711,0.8
4218,0.8
6763,0.8
4449,0.8
7199,0.8
3279,0.8
6456,0.8
6166,0.8
6730,0.8
1748,0.8
5131,0.8
103,0.8
1832,0.8
1494,0.8
5515,0.8
1496,0.8
3289,0.8
6138,0.8
260,0.8
7074,0.8
290,0.8
7204,0.8
7367,0.8
2069,0.8
5575,0.8
5541,0.8
6105,0.8
1387,0.8
3928,0.8
4733,0.8
1119,0.8
1690,0.8
4503,0.8
622,0.8
4057,0.8
92,0.8
3708,0.8
4418,0.8
3473,0.8
5887,0.8
6068,0.8
5872,0.8
1648,0.8
5593,0.8
5849,0.8
7044,0.8
4740,0.8
1731,0.8
3135,0.8
4323,0.8
3940,0.8
556,0.8
1224,0.8
7108,0.8
974,0.8
5486,0.8
3665,0.8
714,0.8
2505,0.8
4785,0.8
1365,0.8
1592,0.8
4533,0.8
6521,0.8
4053,0.8
3834,0.8
6915,0.8
2783,0.8
1935,0.8
5193,0.8
164,0.8
2627,0.8
1859,0.8
4995,0.8
6804,0.8
6662,0.8
1160,0.8
1982,0.8
3713,0.8
1205,0.8
1877,0.8
4291,0.8
6824,0.8
4750,0.8
6808,0.8
421,0.8
3978,0.8
4946,0.8
284,0.8
621,0.8
4612,0.8
528,0.8
1014,0.8
1679,0.8
2498,0.8
5630,0.8
5181,0.8
6243,0.8
6185,0.8
2573,0.8
1279,0.8
2389,0.8
7144,0.8
4960,0.8
1178,0.8
531,0.8
5574,0.8
5149,0.8
1048,0.8
5599,0.8
6896,0.8
3855,0.8
3540,0.8
2584,0.8
1471,0.8
5108,0.8
6160,0.8
2256,0.8
7364,0.8
1569,0.8
4394,0.8
6871,0.8
729,0.8
1233,0.8
7327,0.8
4668,0.8
636,0.8
7040,0.8
4492,0.8
1847,0.8
3868,0.8
1259,0.8
1783,0.8
4194,0.8
3034,0.8
482,0.8
292,0.8
2913,0.8
3579,0.8
934,0.8
3469,0.8
4510,0.8
2764,0.8
2993,0.8
2062,0.8
5351,0.8
4535,0.8
4581,0.8
6083,0.8
596,0.8
6539,0.8
4531,0.8
65,0.8
4498,0.8
2531,0.8
6255,0.8
5589,0.8
4743,0.8
1531,0.8
6355,0.8
4915,0.8
455,0.8
899,0.8
4588,0.8
471,0.8
6156,0.8
2174,0.8
6298,0.8
6132,0.8
2217,0.8
4568,0.8
7118,0.8
6601,0.8
6338,0.8
1807,0.8
2579,0.8
5125,0.8
1543,0.8
6043,0.8
5374,0.8
5588,0.8
5011,0.8
5064,0.8
3124,0.8
6121,0.8
5317,0.8
586,0.8
4968,0.8
6398,0.8
1541,0.8
6986,0.8
898,0.8
6359,0.8
5158,0.8
4105,0.8
6231,0.8
1064,0.8
2840,0.8
6107,0.8
261,0.8
2388,0.8
3351,0.8
4320,0.8
4002,0.8
6295,0.8
4322,0.8
3620,0.8
1933,0.8
5535,0.8
2910,0.8
5414,0.8
4679,0.8
5649,0.8
627,0.8
185,0.8
4371,0.8
1155,0.8
1630,0.8
381,0.8
4241,0.8
3947,0.8
3249,0.8
119,0.8
334,0.8
3484,0.8
3893,0.8
7359,0.8
2373,0.8
3369,0.8
5008,0.8
6118,0.8
5664,0.8
7198,0.8
2513,0.8
7385,0.8
3406,0.8
5194,0.8
1990,0.8
1528,0.8
7159,0.8
4782,0.8
3774,0.8
6239,0.8
2946,0.8
3105,0.8
598,0.8
1749,0.8
1484,0.8
6709,0.8
1801,0.8
7077,0.8
6093,0.8
7375,0.8
2487,0.8
5523,0.8
4870,0.8
6631,0.8
5060,0.8
333,0.8
2713,0.8
1826,0.8
5398,0.8
5090,0.8
1689,0.8
1989,0.8
2790,0.8
5650,0.8
5850,0.8
4457,0.8
1849,0.8
6610,0.8
325,0.8
6025,0.8
3718,0.8
3643,0.8
2344,0.8
7345,0.8
2377,0.8
6936,0.8
1567,0.8
1369,0.8
6101,0.8
874,0.8
3901,0.8
1372,0.8
3942,0.8
2122,0.8
4223,0.8
743,0.8
6899,0.8
6940,0.8
2514,0.8
3607,0.8
6964,0.8
5587,0.8
4183,0.8
852,0.8
1820,0.8
268,0.8
4284,0.8
1267,0.8
6154,0.8
2709,0.8
2119,0.8
5255,0.8
6235,0.8
6233,0.8
917,0.8
5495,0.8
2586,0.8
4734,0.8
4569,0.8
4240,0.8
3659,0.8
2521,0.8
2656,0.8
4528,0.8
6733,0.8
3856,0.8
551,0.8
5579,0.8
3014,0.8
6787,0.8
3864,0.8
1633,0.8
2632,0.8
4891,0.8
5863,0.8
1927,0.8
2451,0.8
2909,0.8
6256,0.8
5185,0.8
2112,0.8
2979,0.8
1368,0.8
5586,0.8
6840,0.8
971,0.8
4479,0.8
4294,0.8
207,0.8
2155,0.8
2741,0.8
1378,0.8
3329,0.8
1382,0.8
1229,0.8
6214,0.8
1991,0.8
7163,0.8
3664,0.8
117,0.8
1613,0.8
5437,0.8
2276,0.8
2860,0.8
2094,0.8
1645,0.8
1473,0.8
7253,0.8
2616,0.8
3654,0.8
2057,0.8
2614,0.8
1126,0.8
825,0.8
1950,0.8
4511,0.8
6532,0.8
3685,0.8
6172,0.8
6141,0.8
902,0.8
3447,0.8
7227,0.8
2479,0.8
6290,0.8
988,0.8
623,0.8
1477,0.8
7150,0.8
7027,0.8
605,0.8
6209,0.8
6495,0.8
5457,0.8
5391,0.8
4203,0.8
139,0.8
1344,0.8
206,0.8
4101,0.8
5475,0.8
663,0.8
6246,0.8
2997,0.8
2844,0.8
5364,0.8
6005,0.8
2224,0.8
2052,0.8
1353,0.8
405,0.8
3441,0.8
6894,0.8
6838,0.8
1901,0.8
1745,0.8
4778,0.8
7099,0.8
1346,0.8
6862,0.8
376,0.8
4072,0.8
6382,0.8
984,0.8
7202,0.8
7138,0.8
7259,0.8
2899,0.8
5938,0.8
6115,0.8
6120,0.8
892,0.8
1622,0.8
4981,0.8
4586,0.8
5963,0.8
1809,0.8
4474,0.8
4436,0.8
5661,0.8
5610,0.8
295,0.8
5274,0.8
4171,0.8
7243,0.8
3891,0.8
7185,0.8
6098,0.8
7323,0.8
5083,0.8
2581,0.8
6194,0.8
3101,0.8
2980,0.8
2467,0.8
2456,0.8
5900,0.8
7002,0.8
7136,0.8
4727,0.8
5626,0.8
4675,0.8
5017,0.8
4522,0.8
649,0.8
3081,0.8
6883,0.8
5251,0.8
5640,0.8
3865,0.8
2920,0.8
4914,0.8
5932,0.8
1640,0.8
635,0.8
5126,0.8
7091,0.8
2471,0.8
3957,0.8
2580,0.8
3407,0.8
293,0.8
5639,0.8
1318,0.8
2724,0.8
1555,0.8
1928,0.8
1053,0.8
7206,0.8
1379,0.8
4509,0.8
1879,0.8
3822,0.8
6878,0.8
958,0.8
1272,0.8
4337,0.8
3895,0.8
1967,0.8
6023,0.8
1779,0.8
1418,0.8
3666,0.8
3999,0.8
6612,0.8
3937,0.8
45,0.8
5381,0.8
4543,0.8
7393,0.8
7129,0.8
3339,0.8
1380,0.8
1628,0.8
3824,0.8
6245,0.8
5050,0.8
6218,0.8
1582,0.8
4717,0.8
924,0.8
6540,0.8
7370,0.8
4312,0.8
5053,0.8
6395,0.8
1926,0.8
1665,0.8
3816,0.8
7334,0.8
7295,0.8
1895,0.8
2636,0.8
4004,0.8
7247,0.8
367,0.8
1575,0.8
3872,0.8
6481,0.8
5368,0.8
5987,0.8
2345,0.8
1786,0.8
6412,0.8
3832,0.8
3240,0.8
1671,0.8
7220,0.8
3382,0.8
5898,0.8
7209,0.8
1093,0.8
2532,0.8
2310,0.8
1266,0.8
5919,0.8
1524,0.8
7052,0.8
5179,0.8
4818,0.8
4301,0.8
3748,0.8
4489,0.8
966,0.8
6392,0.8
2507,0.8
5037,0.8
4514,0.8
7277,0.8
5356,0.8
4272,0.8
554,0.8
6580,0.8
4575,0.8
6880,0.8
1530,0.8
3431,0.8
1226,0.8
3115,0.8
283,0.8
2801,0.8
3594,0.8
1816,0.8
2608,0.8
3182,0.8
378,0.8
1198,0.8
4490,0.8
3403,0.8
3025,0.8
2933,0.8
6198,0.8
5152,0.8
2270,0.8
7064,0.8
2781,0.8
4752,0.8
7019,0.8
1706,0.8
1753,0.8
4296,0.8
7178,0.8
3929,0.8
1479,0.8
446,0.8
1686,0.8
1289,0.8
4393,0.8
2765,0.8
533,0.8
1113,0.8
3705,0.8
5238,0.8
7001,0.8
1397,0.8
1354,0.8
1317,0.8
5673,0.8
890,0.8
1986,0.8
2595,0.8
5216,0.8
3094,0.8
1315,0.8
7241,0.8
4537,0.8
2699,0.8
2331,0.8
368,0.8
4000,0.8
342,0.8
3350,0.8
1668,0.8
526,0.8
600,0.8
6949,0.8
2868,0.8
3312,0.8
6865,0.8
301,0.8
142,0.8
747,0.8
3097,0.8
6447,0.8
5558,0.8
475,0.8
1834,0.8
326,0.8
2100,0.8
3679,0.8
7061,0.8
2728,0.8
5301,0.8
3894,0.8
929,0.8
1916,0.8
5467,0.8
909,0.8
1644,0.8
779,0.8
5967,0.8
945,0.8
1882,0.8
4319,0.8
6975,0.8
7104,0.8
1250,0.8
4609,0.8
2020,0.8
7374,0.8
2230,0.8
2851,0.8
1359,0.8
2049,0.8
5923,0.8
6832,0.8
6167,0.8
232,0.8
4314,0.8
7125,0.8
3210,0.8
2698,0.8
1791,0.8
671,0.8
4600,0.8
6148,0.8
1534,0.8
3412,0.8
6684,0.8
4450,0.8
4478,0.8
1002,0.8
2609,0.8
5402,0.8
5432,0.8
782,0.8
6797,0.8
94,0.8
5545,0.8
5785,0.8
4587,0.8
66,0.8
386,0.8
6348,0.8
7180,0.8
7313,0.8
356,0.8
1949,0.8
6922,0.8
2413,0.8
4525,0.8
6829,0.8
1614,0.8
1520,0.8
4578,0.8
3488,0.8
674,0.8
1591,0.8
3798,0.8
4338,0.8
3359,0.8
870,0.8
1297,0.8
6483,0.8
2587,0.8
6349,0.8
162,0.8
5876,0.8
1137,0.8
6950,0.8
4507,0.8
5388,0.8
4369,0.8
6372,0.8
4853,0.8
76,0.8
1145,0.8
6250,0.8
3380,0.8
6818,0.8
5638,0.8
6067,0.8
7101,0.8
5832,0.8
43,0.8
1392,0.8
2286,0.8
13,0.8
2804,0.8
1733,0.8
3770,0.8
3660,0.8
5231,0.8
2880,0.8
5926,0.8
2060,0.8
4031,0.8
3637,0.8
5995,0.8
2943,0.8
1316,0.8
5104,0.8
3808,0.8
2424,0.8
1763,0.8
3298,0.8
7117,0.8
4419,0.8
1631,0.8
138,0.8
3669,0.8
5098,0.8
4591,0.8
3724,0.8
2321,0.8
5498,0.8
4469,0.8
4534,0.8
6721,0.8
7224,0.8
6728,0.8
871,0.8
6302,0.8
3229,0.8
6342,0.8
6626,0.8
236,0.8
4851,0.8
4431,0.8
7016,0.8
5691,0.8
6910,0.8
1098,0.8
3487,0.8
1201,0.8
3726,0.8
868,0.8
5359,0.8
6178,0.8
3444,0.8
5687,0.8
5369,0.8
5114,0.8
496,0.8
7176,0.8
813,0.8
3068,0.8
2477,0.8
2612,0.8
3246,0.8
3343,0.8
1904,0.8
514,0.8
5605,0.8
4577,0.8
5667,0.8
518,0.8
7192,0.8
5155,0.8
4948,0.8
6682,0.8
3449,0.8
1404,0.8
3738,0.8
987,0.8
2516,0.8
1304,0.8
6378,0.8
3782,0.8
6998,0.8
3364,0.8
2300,0.8
4536,0.8
6286,0.8
