index,partition
519,0.8
3598,0.8
3877,0.8
3045,0.8
2984,0.8
5417,0.8
3455,0.8
4461,0.8
5055,0.8
1700,0.8
2839,0.8
248,0.8
1615,0.8
5201,0.8
6795,0.8
5208,0.8
4937,0.8
538,0.8
3876,0.8
1697,0.8
6816,0.8
1141,0.8
6823,0.8
4949,0.8
6486,0.8
6464,0.8
2481,0.8
6884,0.8
6942,0.8
2190,0.8
6254,0.8
6066,0.8
6635,0.8
6897,0.8
6528,0.8
1005,0.8
4020,0.8
2769,0.8
2611,0.8
6889,0.8
3550,0.8
2108,0.8
4526,0.8
91,0.8
6849,0.8
2182,0.8
4198,0.8
1769,0.8
6725,0.8
1467,0.8
5462,0.8
5187,0.8
4903,0.8
955,0.8
1830,0.8
3548,0.8
3615,0.8
5629,0.8
3760,0.8
3231,0.8
1395,0.8
7051,0.8
3106,0.8
4671,0.8
893,0.8
6360,0.8
155,0.8
2922,0.8
7384,0.8
23,0.8
2334,0.8
5217,0.8
4181,0.8
2296,0.8
954,0.8
4907,0.8
5247,0.8
1514,0.8
4204,0.8
3884,0.8
2260,0.8
2464,0.8
4571,0.8
5058,0.8
3878,0.8
6534,0.8
473,0.8
4344,0.8
152,0.8
2615,0.8
4938,0.8
6827,0.8
3090,0.8
2262,0.8
904,0.8
5520,0.8
4596,0.8
1419,0.8
6084,0.8
7248,0.8
7352,0.8
6195,0.8
1965,0.8
5563,0.8
3601,0.8
4926,0.8
423,0.8
3485,0.8
2125,0.8
2528,0.8
5899,0.8
6345,0.8
4172,0.8
3549,0.8
5841,0.8
3277,0.8
1549,0.8
3943,0.8
2719,0.8
365,0.8
3986,0.8
4438,0.8
6267,0.8
6076,0.8
3757,0.8
4471,0.8
1019,0.8
5236,0.8
2504,0.8
3475,0.8
415,0.8
6404,0.8
5925,0.8
1959,0.8
3432,0.8
3752,0.8
2912,0.8
1130,0.8
7267,0.8
7257,0.8
3990,0.8
5445,0.8
2914,0.8
2003,0.8
6848,0.8
6266,0.8
4787,0.8
4416,0.8
4777,0.8
6364,0.8
3571,0.8
6270,0.8
1823,0.8
3383,0.8
2593,0.8
3969,0.8
6215,0.8
6206,0.8
1428,0.8
7062,0.8
1383,0.8
7240,0.8
4402,0.8
6978,0.8
5375,0.8
4444,0.8
4139,0.8
6990,0.8
5888,0.8
3355,0.8
1037,0.8
4765,0.8
1789,0.8
4775,0.8
6284,0.8
5656,0.8
1401,0.8
5516,0.8
2852,0.8
1585,0.8
3826,0.8
3079,0.8
4641,0.8
947,0.8
6946,0.8
6713,0.8
5380,0.8
784,0.8
5165,0.8
4376,0.8
4943,0.8
6384,0.8
3026,0.8
3902,0.8
5518,0.8
2185,0.8
7126,0.8
72,0.8
3984,0.8
4014,0.8
62,0.8
3054,0.8
6401,0.8
6208,0.8
6977,0.8
3553,0.8
5450,0.8
3609,0.8
154,0.8
6223,0.8
4739,0.8
5528,0.8
6034,0.8
1643,0.8
7081,0.8
3919,0.8
5583,0.8
4880,0.8
1666,0.8
4222,0.8
319,0.8
4184,0.8
2897,0.8
6030,0.8
4390,0.8
4433,0.8
1539,0.8
2717,0.8
4656,0.8
1683,0.8
4243,0.8
5792,0.8
6877,0.8
565,0.8
5803,0.8
1366,0.8
1663,0.8
4911,0.8
5306,0.8
3622,0.8
1139,0.8
7360,0.8
3156,0.8
3253,0.8
6175,0.8
5825,0.8
3970,0.8
6274,0.8
3174,0.8
7228,0.8
6708,0.8
6959,0.8
4513,0.8
329,0.8
3541,0.8
7350,0.8
7043,0.8
4331,0.8
1140,0.8
6147,0.8
5339,0.8
5424,0.8
597,0.8
610,0.8
1206,0.8
4869,0.8
6669,0.8
4374,0.8
3190,0.8
5668,0.8
2630,0.8
6291,0.8
6768,0.8
5855,0.8
665,0.8
6102,0.8
4333,0.8
2081,0.8
6276,0.8
2577,0.8
2312,0.8
4890,0.8
2999,0.8
5845,0.8
3624,0.8
4192,0.8
5242,0.8
7137,0.8
2197,0.8
3960,0.8
4006,0.8
1135,0.8
6690,0.8
102,0.8
3392,0.8
4229,0.8
2002,0.8
2086,0.8
5143,0.8
6692,0.8
6703,0.8
5961,0.8
2718,0.8
650,0.8
4214,0.8
7142,0.8
5337,0.8
158,0.8
4956,0.8
1607,0.8
3534,0.8
4832,0.8
1144,0.8
1043,0.8
4696,0.8
2058,0.8
3426,0.8
915,0.8
2445,0.8
4836,0.8
4361,0.8
3486,0.8
1971,0.8
2791,0.8
1869,0.8
4102,0.8
2080,0.8
257,0.8
6029,0.8
913,0.8
2566,0.8
1656,0.8
3332,0.8
6032,0.8
6001,0.8
253,0.8
6627,0.8
147,0.8
1390,0.8
1662,0.8
1087,0.8
1642,0.8
719,0.8
3031,0.8
1062,0.8
5538,0.8
4281,0.8
6619,0.8
366,0.8
4883,0.8
2637,0.8
2151,0.8
6775,0.8
3479,0.8
6234,0.8
6759,0.8
2723,0.8
4908,0.8
1907,0.8
234,0.8
3707,0.8
4249,0.8
1470,0.8
1564,0.8
4347,0.8
5254,0.8
6994,0.8
5324,0.8
220,0.8
2606,0.8
4108,0.8
3053,0.8
1848,0.8
2701,0.8
2534,0.8
3526,0.8
4936,0.8
4616,0.8
2597,0.8
1294,0.8
3905,0.8
303,0.8
4855,0.8
4358,0.8
4387,0.8
3690,0.8
4308,0.8
3730,0.8
2529,0.8
2274,0.8
6679,0.8
1239,0.8
2512,0.8
7289,0.8
5946,0.8
7256,0.8
7215,0.8
4456,0.8
186,0.8
2302,0.8
6933,0.8
3640,0.8
4963,0.8
6643,0.8
3150,0.8
1972,0.8
4763,0.8
3088,0.8
2169,0.8
7232,0.8
5865,0.8
5189,0.8
3818,0.8
3168,0.8
1694,0.8
1600,0.8
3354,0.8
7056,0.8
4904,0.8
5580,0.8
2314,0.8
7156,0.8
5840,0.8
1535,0.8
7034,0.8
467,0.8
407,0.8
6188,0.8
7233,0.8
3733,0.8
5561,0.8
2098,0.8
3438,0.8
6904,0.8
673,0.8
5294,0.8
2890,0.8
501,0.8
188,0.8
115,0.8
1693,0.8
5150,0.8
1737,0.8
4056,0.8
6856,0.8
5088,0.8
1433,0.8
1339,0.8
1356,0.8
5950,0.8
2290,0.8
5677,0.8
3294,0.8
2330,0.8
745,0.8
4372,0.8
3301,0.8
5347,0.8
300,0.8
6009,0.8
1258,0.8
6773,0.8
7141,0.8
6649,0.8
2408,0.8
3667,0.8
769,0.8
7326,0.8
4244,0.8
340,0.8
3578,0.8
1532,0.8
3581,0.8
2316,0.8
6007,0.8
7254,0.8
4502,0.8
2703,0.8
2858,0.8
5536,0.8
2803,0.8
6678,0.8
4174,0.8
962,0.8
6834,0.8
4292,0.8
2572,0.8
6230,0.8
6766,0.8
508,0.8
4799,0.8
5858,0.8
3959,0.8
3715,0.8
6624,0.8
101,0.8
7166,0.8
591,0.8
4738,0.8
6180,0.8
272,0.8
6022,0.8
4882,0.8
2483,0.8
977,0.8
1547,0.8
6664,0.8
2486,0.8
4329,0.8
3144,0.8
5893,0.8
4367,0.8
3511,0.8
6694,0.8
5102,0.8
2111,0.8
5530,0.8
2879,0.8
7208,0.8
1505,0.8
1342,0.8
3966,0.8
6366,0.8
2393,0.8
3845,0.8
4893,0.8
1472,0.8
6260,0.8
3308,0.8
6091,0.8
6013,0.8
438,0.8
246,0.8
3233,0.8
6861,0.8
2463,0.8
6666,0.8
6814,0.8
6748,0.8
7066,0.8
3358,0.8
4477,0.8
2074,0.8
7124,0.8
6039,0.8
1175,0.8
7210,0.8
1750,0.8
7022,0.8
6938,0.8
83,0.8
216,0.8
5576,0.8
6303,0.8
5099,0.8
1757,0.8
4494,0.8
3186,0.8
5082,0.8
6435,0.8
7343,0.8
2420,0.8
7344,0.8
263,0.8
6707,0.8
6162,0.8
86,0.8
1208,0.8
1153,0.8
4829,0.8
7338,0.8
6003,0.8
5623,0.8
271,0.8
4872,0.8
1196,0.8
3806,0.8
6367,0.8
5358,0.8
3196,0.8
6104,0.8
6204,0.8
4278,0.8
4715,0.8
2985,0.8
4015,0.8
5704,0.8
420,0.8
4403,0.8
2740,0.8
4155,0.8
1570,0.8
2923,0.8
5694,0.8
4164,0.8
2644,0.8
4852,0.8
2726,0.8
1761,0.8
6262,0.8
4422,0.8
5396,0.8
3346,0.8
1050,0.8
1029,0.8
4213,0.8
5472,0.8
6607,0.8
6859,0.8
2192,0.8
1194,0.8
5903,0.8
6164,0.8
3290,0.8
5822,0.8
686,0.8
4919,0.8
4119,0.8
3463,0.8
864,0.8
6216,0.8
4637,0.8
5990,0.8
297,0.8
5052,0.8
2524,0.8
105,0.8
683,0.8
5084,0.8
2617,0.8
1773,0.8
4557,0.8
3979,0.8
4736,0.8
5367,0.8
3003,0.8
5494,0.8
2379,0.8
1864,0.8
5974,0.8
4055,0.8
6589,0.8
1120,0.8
7285,0.8
337,0.8
1669,0.8
5188,0.8
2109,0.8
7045,0.8
557,0.8
441,0.8
6191,0.8
7114,0.8
4341,0.8
6044,0.8
2019,0.8
1554,0.8
251,0.8
4520,0.8
3576,0.8
6183,0.8
3439,0.8
3552,0.8
5106,0.8
322,0.8
1308,0.8
7094,0.8
4287,0.8
6609,0.8
3688,0.8
1127,0.8
7069,0.8
5120,0.8
1975,0.8
2785,0.8
6242,0.8
6706,0.8
3450,0.8
5928,0.8
3402,0.8
4126,0.8
5164,0.8
6760,0.8
2396,0.8
4160,0.8
2076,0.8
2887,0.8
880,0.8
2470,0.8
1216,0.8
1106,0.8
6618,0.8
4574,0.8
723,0.8
2867,0.8
5069,0.8
1035,0.8
5433,0.8
6189,0.8
5204,0.8
811,0.8
80,0.8
1230,0.8
3506,0.8
606,0.8
4524,0.8
5544,0.8
2918,0.8
1673,0.8
5203,0.8
6811,0.8
5508,0.8
5426,0.8
579,0.8
2594,0.8
1545,0.8
3217,0.8
5350,0.8
1651,0.8
1074,0.8
2491,0.8
321,0.8
3602,0.8
464,0.8
6018,0.8
1439,0.8
6688,0.8
700,0.8
379,0.8
7389,0.8
651,0.8
3983,0.8
2766,0.8
5436,0.8
5384,0.8
3574,0.8
262,0.8
2096,0.8
1184,0.8
5045,0.8
1384,0.8
4773,0.8
3495,0.8
226,0.8
3464,0.8
6089,0.8
3896,0.8
6263,0.8
7263,0.8
3618,0.8
4974,0.8
6963,0.8
4427,0.8
2891,0.8
5056,0.8
4900,0.8
4454,0.8
3089,0.8
141,0.8
5921,0.8
1347,0.8
6979,0.8
1432,0.8
2635,0.8
5074,0.8
1303,0.8
3915,0.8
5615,0.8
7291,0.8
6712,0.8
52,0.8
108,0.8
525,0.8
2720,0.8
5674,0.8
4277,0.8
3515,0.8
1817,0.8
2347,0.8
4781,0.8
5514,0.8
4964,0.8
6379,0.8
336,0.8
2707,0.8
346,0.8
7400,0.8
6299,0.8
1939,0.8
3580,0.8
6988,0.8
7157,0.8
4346,0.8
5156,0.8
6945,0.8
3800,0.8
4237,0.8
2000,0.8
2036,0.8
406,0.8
3936,0.8
919,0.8
1331,0.8
5262,0.8
1987,0.8
2448,0.8
5816,0.8
439,0.8
1563,0.8
5430,0.8
288,0.8
2589,0.8
5435,0.8
1015,0.8
4866,0.8
4720,0.8
6697,0.8
2991,0.8
6741,0.8
4360,0.8
2675,0.8
3612,0.8
3972,0.8
6879,0.8
2619,0.8
4749,0.8
964,0.8
5884,0.8
4789,0.8
5062,0.8
2416,0.8
7161,0.8
1553,0.8
2836,0.8
3866,0.8
327,0.8
5122,0.8
6957,0.8
6124,0.8
4187,0.8
1837,0.8
3964,0.8
6161,0.8
2083,0.8
3409,0.8
1052,0.8
7276,0.8
5557,0.8
1606,0.8
6579,0.8
1979,0.8
2199,0.8
5624,0.8
3280,0.8
4227,0.8
6145,0.8
5431,0.8
1441,0.8
1223,0.8
589,0.8
5552,0.8
1374,0.8
5880,0.8
6632,0.8
3304,0.8
3909,0.8
5662,0.8
5824,0.8
2582,0.8
7318,0.8
3362,0.8
4083,0.8
4895,0.8
4447,0.8
5010,0.8
7154,0.8
1147,0.8
6648,0.8
1245,0.8
972,0.8
3670,0.8
1036,0.8
3577,0.8
1506,0.8
5653,0.8
2535,0.8
433,0.8
4768,0.8
294,0.8
5484,0.8
3490,0.8
1164,0.8
4639,0.8
3874,0.8
2746,0.8
4326,0.8
6615,0.8
2805,0.8
2194,0.8
5168,0.8
5790,0.8
4610,0.8
3140,0.8
416,0.8
4867,0.8
4806,0.8
5322,0.8
6919,0.8
1810,0.8
6380,0.8
1718,0.8
3327,0.8
4356,0.8
5112,0.8
4929,0.8
3735,0.8
979,0.8
5546,0.8
4032,0.8
2773,0.8
5642,0.8
4236,0.8
2311,0.8
3663,0.8
5405,0.8
5897,0.8
7390,0.8
3480,0.8
7084,0.8
601,0.8
7186,0.8
4809,0.8
412,0.8
2157,0.8
4233,0.8
4208,0.8
2816,0.8
4405,0.8
1638,0.8
4481,0.8
1560,0.8
576,0.8
2845,0.8
4434,0.8
2983,0.8
4790,0.8
590,0.8
461,0.8
1746,0.8
5116,0.8
6482,0.8
4404,0.8
950,0.8
3411,0.8
1637,0.8
3682,0.8
6,0.8
6140,0.8
238,0.8
5335,0.8
264,0.8
4598,0.8
4193,0.8
6169,0.8
4279,0.8
3820,0.8
5891,0.8
6863,0.8
2093,0.8
5361,0.8
4753,0.8
5205,0.8
4161,0.8
1495,0.8
6920,0.8
4530,0.8
5215,0.8
1158,0.8
3631,0.8
5509,0.8
4118,0.8
3621,0.8
5455,0.8
3795,0.8
4165,0.8
2799,0.8
7079,0.8
3306,0.8
5556,0.8
1028,0.8
2939,0.8
2189,0.8
3342,0.8
2055,0.8
986,0.8
2492,0.8
5107,0.8
3192,0.8
669,0.8
6852,0.8
244,0.8
469,0.8
7063,0.8
6731,0.8
6909,0.8
2350,0.8
7177,0.8
1021,0.8
7085,0.8
5174,0.8
5329,0.8
85,0.8
1255,0.8
4723,0.8
1007,0.8
6872,0.8
6570,0.8
3916,0.8
5137,0.8
5927,0.8
3849,0.8
1675,0.8
4923,0.8
6386,0.8
5419,0.8
6536,0.8
4570,0.8
5042,0.8
5444,0.8
857,0.8
1929,0.8
7223,0.8
5794,0.8
6460,0.8
4843,0.8
1334,0.8
382,0.8
4311,0.8
3278,0.8
3474,0.8
894,0.8
3122,0.8
5620,0.8
4448,0.8
819,0.8
1617,0.8
4261,0.8
6809,0.8
474,0.8
5047,0.8
5191,0.8
6803,0.8
7055,0.8
951,0.8
6788,0.8
7076,0.8
3353,0.8
659,0.8
1215,0.8
5121,0.8
4505,0.8
527,0.8
1030,0.8
3975,0.8
4156,0.8
3926,0.8
734,0.8
4529,0.8
2103,0.8
4935,0.8
1580,0.8
5634,0.8
608,0.8
1667,0.8
7080,0.8
5458,0.8
1717,0.8
965,0.8
1609,0.8
996,0.8
6408,0.8
6509,0.8
1038,0.8
5809,0.8
968,0.8
1377,0.8
4145,0.8
6622,0.8
451,0.8
6127,0.8
6674,0.8
4559,0.8
541,0.8
2942,0.8
567,0.8
5353,0.8
7311,0.8
537,0.8
6227,0.8
3775,0.8
7239,0.8
387,0.8
5519,0.8
4090,0.8
4302,0.8
5896,0.8
4826,0.8
2392,0.8
7067,0.8
5234,0.8
2380,0.8
546,0.8
6110,0.8
775,0.8
2930,0.8
2654,0.8
2242,0.8
1227,0.8
7387,0.8
6908,0.8
5264,0.8
4833,0.8
6958,0.8
2333,0.8
1430,0.8
1899,0.8
5701,0.8
6720,0.8
2527,0.8
4932,0.8
5025,0.8
6075,0.8
2010,0.8
5609,0.8
5786,0.8
529,0.8
5175,0.8
5078,0.8
6527,0.8
5459,0.8
5147,0.8
6283,0.8
5598,0.8
1632,0.8
6930,0.8
3843,0.8
2643,0.8
3545,0.8
961,0.8
5297,0.8
6693,0.8
5071,0.8
1406,0.8
3736,0.8
2384,0.8
1423,0.8
4288,0.8
3694,0.8
2158,0.8
2796,0.8
2758,0.8
5881,0.8
5847,0.8
854,0.8
2142,0.8
4982,0.8
6916,0.8
4646,0.8
3661,0.8
6522,0.8
281,0.8
2829,0.8
174,0.8
4689,0.8
2509,0.8
5657,0.8
3619,0.8
2346,0.8
4594,0.8
6165,0.8
6844,0.8
2166,0.8
2372,0.8
620,0.8
7330,0.8
1930,0.8
6137,0.8
3700,0.8
3889,0.8
1840,0.8
1713,0.8
4,0.8
6168,0.8
2730,0.8
5853,0.8
3128,0.8
6606,0.8
7382,0.8
5038,0.8
6427,0.8
4096,0.8
5210,0.8
4084,0.8
2762,0.8
1511,0.8
6258,0.8
2307,0.8
2407,0.8
5651,0.8
6288,0.8
3606,0.8
2639,0.8
2731,0.8
1497,0.8
6202,0.8
4472,0.8
1089,0.8
2116,0.8
4350,0.8
3599,0.8
5018,0.8
5933,0.8
5266,0.8
6906,0.8
6696,0.8
4409,0.8
6339,0.8
3331,0.8
3778,0.8
4423,0.8
6122,0.8
6268,0.8
5867,0.8
4779,0.8
2861,0.8
3373,0.8
5290,0.8
3917,0.8
4210,0.8
4896,0.8
4384,0.8
1388,0.8
3071,0.8
4295,0.8
6279,0.8
3405,0.8
6020,0.8
2710,0.8
1252,0.8
1740,0.8
4424,0.8
5235,0.8
7160,0.8
549,0.8
1908,0.8
2567,0.8
4246,0.8
307,0.8
212,0.8
3477,0.8
4421,0.8
1696,0.8
7283,0.8
921,0.8
230,0.8
1854,0.8
4018,0.8
2322,0.8
7380,0.8
6113,0.8
3424,0.8
612,0.8
2497,0.8
2045,0.8
643,0.8
1232,0.8
470,0.8
1655,0.8
4368,0.8
1466,0.8
2313,0.8
1173,0.8
4858,0.8
3130,0.8
5407,0.8
1431,0.8
1559,0.8
6621,0.8
5873,0.8
4303,0.8
2398,0.8
7332,0.8
235,0.8
5488,0.8
860,0.8
2641,0.8
6608,0.8
4713,0.8
178,0.8
3853,0.8
4824,0.8
3367,0.8
6980,0.8
280,0.8
6560,0.8
592,0.8
6887,0.8
963,0.8
3340,0.8
231,0.8
1605,0.8
1573,0.8
4849,0.8
1314,0.8
3586,0.8
1966,0.8
2067,0.8
3883,0.8
4453,0.8
2663,0.8
6907,0.8
7105,0.8
1772,0.8
4484,0.8
5601,0.8
5658,0.8
4327,0.8
6469,0.8
4844,0.8
5829,0.8
5073,0.8
5373,0.8
2255,0.8
1076,0.8
1702,0.8
1168,0.8
6886,0.8
602,0.8
350,0.8
6685,0.8
6273,0.8
4485,0.8
3434,0.8
2819,0.8
2986,0.8
1286,0.8
675,0.8
88,0.8
3226,0.8
3399,0.8
2817,0.8
3961,0.8
2018,0.8
2906,0.8
98,0.8
4769,0.8
7286,0.8
5817,0.8
7294,0.8
3029,0.8
2400,0.8
6031,0.8
4446,0.8
4104,0.8
2478,0.8
6526,0.8
4317,0.8
481,0.8
2253,0.8
6293,0.8
7169,0.8
6155,0.8
4947,0.8
7212,0.8
7395,0.8
1822,0.8
1856,0.8
5595,0.8
4580,0.8
4300,0.8
6591,0.8
5128,0.8
3908,0.8
4443,0.8
2489,0.8
3783,0.8
3921,0.8
7218,0.8
4553,0.8
2995,0.8
7170,0.8
2821,0.8
4583,0.8
4437,0.8
2095,0.8
2378,0.8
5022,0.8
2901,0.8
3924,0.8
1412,0.8
1299,0.8
1646,0.8
7269,0.8
5525,0.8
1492,0.8
4005,0.8
2886,0.8
4162,0.8
7057,0.8
163,0.8
3259,0.8
7033,0.8
4060,0.8
5591,0.8
795,0.8
3930,0.8
3287,0.8
611,0.8
241,0.8
7095,0.8
3386,0.8
1915,0.8
1091,0.8
507,0.8
3530,0.8
2950,0.8
4166,0.8
3310,0.8
5931,0.8
404,0.8
2153,0.8
5665,0.8
2403,0.8
460,0.8
5680,0.8
2278,0.8
5796,0.8
3971,0.8
6837,0.8
2046,0.8
4451,0.8
3349,0.8
4633,0.8
1057,0.8
4245,0.8
4957,0.8
5570,0.8
3021,0.8
2042,0.8
4259,0.8
1650,0.8
5696,0.8
1270,0.8
1973,0.8
3559,0.8
6027,0.8
339,0.8
5176,0.8
3683,0.8
6996,0.8
4395,0.8
7273,0.8
6639,0.8
6559,0.8
1905,0.8
5493,0.8
3584,0.8
912,0.8
1042,0.8
357,0.8
2688,0.8
5631,0.8
2522,0.8
953,0.8
2202,0.8
4091,0.8
7046,0.8
3575,0.8
5818,0.8
1237,0.8
1714,0.8
4958,0.8
7325,0.8
1008,0.8
4149,0.8
4714,0.8
3446,0.8
609,0.8
210,0.8
3036,0.8
6820,0.8
3483,0.8
7086,0.8
705,0.8
2012,0.8
6078,0.8
4318,0.8
4378,0.8
999,0.8
3980,0.8
656,0.8
7290,0.8
1424,0.8
2811,0.8
2508,0.8
6439,0.8
3989,0.8
1247,0.8
3710,0.8
2078,0.8
2530,0.8
6282,0.8
2649,0.8
4857,0.8
7184,0.8
1218,0.8
753,0.8
2928,0.8
3022,0.8
759,0.8
4247,0.8
1699,0.8
7173,0.8
6923,0.8
2904,0.8
4653,0.8
657,0.8
3357,0.8
4797,0.8
5521,0.8
2236,0.8
3662,0.8
1597,0.8
806,0.8
1589,0.8
661,0.8
6828,0.8
6716,0.8
1254,0.8
4500,0.8
3786,0.8
5875,0.8
7346,0.8
944,0.8
2590,0.8
5497,0.8
5920,0.8
6695,0.8
4059,0.8
6179,0.8
3632,0.8
6422,0.8
3244,0.8
3831,0.8
4589,0.8
3172,0.8
5048,0.8
7219,0.8
1888,0.8
7392,0.8
1883,0.8
4687,0.8
7381,0.8
863,0.8
4013,0.8
2480,0.8
1228,0.8
6461,0.8
2132,0.8
4762,0.8
3933,0.8
1101,0.8
1183,0.8
7031,0.8
1565,0.8
1626,0.8
2645,0.8
2249,0.8
7349,0.8
5500,0.8
7088,0.8
4744,0.8
5679,0.8
2156,0.8
1652,0.8
4742,0.8
4945,0.8
4235,0.8
3589,0.8
6602,0.8
1171,0.8
4611,0.8
3194,0.8
6735,0.8
2613,0.8
143,0.8
1345,0.8
3596,0.8
452,0.8
323,0.8
6892,0.8
3028,0.8
2268,0.8
3060,0.8
2596,0.8
6238,0.8
2515,0.8
3676,0.8
2179,0.8
3180,0.8
691,0.8
540,0.8
2882,0.8
3991,0.8
1843,0.8
7304,0.8
6672,0.8
5708,0.8
6507,0.8
3007,0.8
3235,0.8
5144,0.8
2518,0.8
4726,0.8
6638,0.8
5349,0.8
2620,0.8
466,0.8
5572,0.8
4561,0.8
5133,0.8
74,0.8
2809,0.8
5314,0.8
5910,0.8
4901,0.8
5070,0.8
5151,0.8
1654,0.8
5379,0.8
1058,0.8
6494,0.8
6577,0.8
4657,0.8
1253,0.8
2457,0.8
1747,0.8
4011,0.8
7317,0.8
252,0.8
5697,0.8
6573,0.8
1357,0.8
1321,0.8
849,0.8
4764,0.8
7059,0.8
444,0.8
2883,0.8
4197,0.8
6826,0.8
2989,0.8
1636,0.8
1503,0.8
7030,0.8
7194,0.8
6071,0.8
3243,0.8
1434,0.8
5878,0.8
2369,0.8
6363,0.8
2705,0.8
5491,0.8
4766,0.8
1389,0.8
4309,0.8
200,0.8
6670,0.8
2050,0.8
6294,0.8
2977,0.8
3176,0.8
5449,0.8
1483,0.8
2789,0.8
3904,0.8
5063,0.8
7337,0.8
2907,0.8
6519,0.8
5393,0.8
5476,0.8
3428,0.8
905,0.8
369,0.8
587,0.8
5115,0.8
1000,0.8
4667,0.8
6474,0.8
7021,0.8
3913,0.8
3524,0.8
233,0.8
5948,0.8
1327,0.8
276,0.8
5513,0.8
4224,0.8
5072,0.8
4305,0.8
2735,0.8
831,0.8
3825,0.8
5241,0.8
7158,0.8
3677,0.8
1658,0.8
7205,0.8
465,0.8
217,0.8
1765,0.8
2097,0.8
6114,0.8
2160,0.8
5041,0.8
2475,0.8
3453,0.8
1161,0.8
7363,0.8
2519,0.8
2343,0.8
3630,0.8
4889,0.8
5567,0.8
5517,0.8
1670,0.8
2133,0.8
3914,0.8
1579,0.8
417,0.8
5365,0.8
6289,0.8
5542,0.8
6201,0.8
5469,0.8
6629,0.8
7245,0.8
6144,0.8
1146,0.8
5795,0.8
2755,0.8
765,0.8
937,0.8
3655,0.8
4916,0.8
3394,0.8
5123,0.8
4106,0.8
4286,0.8
5207,0.8
6252,0.8
6686,0.8
6432,0.8
4820,0.8
6974,0.8
5385,0.8
3955,0.8
6275,0.8
3302,0.8
3283,0.8
6985,0.8
4283,0.8
6080,0.8
1328,0.8
1256,0.8
3271,0.8
5964,0.8
3038,0.8
7301,0.8
5293,0.8
1703,0.8
4613,0.8
7122,0.8
1373,0.8
1785,0.8
426,0.8
4343,0.8
506,0.8
1886,0.8
3809,0.8
1846,0.8
2138,0.8
3627,0.8
4969,0.8
4215,0.8
7237,0.8
6537,0.8
908,0.8
6280,0.8
2947,0.8
4220,0.8
4638,0.8
4970,0.8
3543,0.8
1217,0.8
3617,0.8
1921,0.8
7229,0.8
3295,0.8
4211,0.8
2678,0.8
5129,0.8
1414,0.8
7388,0.8
983,0.8
6409,0.8
1309,0.8
4392,0.8
5292,0.8
4725,0.8
6582,0.8
3626,0.8
2607,0.8
3313,0.8
2830,0.8
3600,0.8
3573,0.8
3656,0.8
5941,0.8
7324,0.8
5654,0.8
3709,0.8
15,0.8
5111,0.8
5079,0.8
3844,0.8
4112,0.8
6876,0.8
2118,0.8
3740,0.8
498,0.8
7288,0.8
1752,0.8
3653,0.8
6571,0.8
1150,0.8
239,0.8
