index,partition
4483,0.8
2752,0.8
6851,0.8
2084,0.8
3613,0.8
4878,0.8
6944,0.8
1736,0.8
6222,0.8
5370,0.8
3907,0.8
4655,0.8
6530,0.8
7268,0.8
6510,0.8
3102,0.8
994,0.8
7009,0.8
6738,0.8
5842,0.8
5466,0.8
3236,0.8
7328,0.8
1596,0.8
5442,0.8
588,0.8
3691,0.8
6931,0.8
6026,0.8
6874,0.8
2604,0.8
6698,0.8
6769,0.8
5046,0.8
925,0.8
3651,0.8
5553,0.8
7266,0.8
4487,0.8
6199,0.8
3686,0.8
7071,0.8
6440,0.8
6205,0.8
6072,0.8
855,0.8
6374,0.8
5857,0.8
2381,0.8
3420,0.8
4930,0.8
1003,0.8
1018,0.8
2831,0.8
3137,0.8
5968,0.8
3481,0.8
6628,0.8
6272,0.8
1561,0.8
7060,0.8
5949,0.8
3385,0.8
3673,0.8
6563,0.8
4791,0.8
298,0.8
4940,0.8
4796,0.8
3285,0.8
5182,0.8
4414,0.8
1969,0.8
3221,0.8
6881,0.8
3551,0.8
3985,0.8
3445,0.8
6681,0.8
4470,0.8
6604,0.8
4170,0.8
6496,0.8
1523,0.8
4676,0.8
6989,0.8
2126,0.8
5625,0.8
6586,0.8
3611,0.8
888,0.8
1320,0.8
5134,0.8
6792,0.8
550,0.8
4207,0.8
3361,0.8
3356,0.8
6595,0.8
151,0.8
6755,0.8
5646,0.8
1819,0.8
285,0.8
7155,0.8
4856,0.8
4129,0.8
7242,0.8
677,0.8
1681,0.8
6094,0.8
4845,0.8
2482,0.8
2351,0.8
2292,0.8
3712,0.8
5186,0.8
137,0.8
4429,0.8
869,0.8
6997,0.8
5377,0.8
6673,0.8
3232,0.8
3678,0.8
4512,0.8
3644,0.8
3751,0.8
3234,0.8
6143,0.8
5169,0.8
1608,0.8
1687,0.8
5043,0.8
1678,0.8
3725,0.8
3828,0.8
169,0.8
3817,0.8
132,0.8
5645,0.8
5246,0.8
3282,0.8
3788,0.8
2605,0.8
5139,0.8
5005,0.8
1701,0.8
2382,0.8
5138,0.8
2672,0.8
5690,0.8
2915,0.8
3859,0.8
296,0.8
1587,0.8
6400,0.8
2107,0.8
1712,0.8
4135,0.8
5173,0.8
1985,0.8
418,0.8
1361,0.8
6047,0.8
3610,0.8
704,0.8
7162,0.8
882,0.8
6498,0.8
6965,0.8
4894,0.8
3413,0.8
1287,0.8
3421,0.8
5965,0.8
1115,0.8
430,0.8
6095,0.8
5861,0.8
3641,0.8
5105,0.8
1964,0.8
82,0.8
3291,0.8
4488,0.8
4468,0.8
1919,0.8
4805,0.8
4585,0.8
7322,0.8
1420,0.8
7258,0.8
1128,0.8
4195,0.8
111,0.8
5094,0.8
4345,0.8
51,0.8
388,0.8
6207,0.8
3062,0.8
1981,0.8
2722,0.8
7214,0.8
4576,0.8
6701,0.8
6972,0.8
6177,0.8
5089,0.8
6103,0.8
4674,0.8
3870,0.8
6993,0.8
5160,0.8
3702,0.8
6734,0.8
3911,0.8
3360,0.8
7116,0.8
3296,0.8
5548,0.8
959,0.8
1742,0.8
177,0.8
6229,0.8
1974,0.8
3065,0.8
5798,0.8
249,0.8
6614,0.8
1850,0.8
4022,0.8
1499,0.8
4103,0.8
443,0.8
6813,0.8
6754,0.8
2978,0.8
3614,0.8
3754,0.8
2238,0.8
3888,0.8
2655,0.8
1509,0.8
78,0.8
6134,0.8
5854,0.8
6497,0.8
7070,0.8
503,0.8
3857,0.8
1734,0.8
335,0.8
1191,0.8
1385,0.8
6853,0.8
952,0.8
7265,0.8
5606,0.8
4270,0.8
3027,0.8
3273,0.8
6111,0.8
429,0.8
222,0.8
4651,0.8
4654,0.8
4515,0.8
199,0.8
160,0.8
7284,0.8
6139,0.8
2833,0.8
4693,0.8
2429,0.8
607,0.8
1715,0.8
90,0.8
1550,0.8
227,0.8
3001,0.8
3675,0.8
5526,0.8
1248,0.8
5342,0.8
1918,0.8
4875,0.8
6718,0.8
304,0.8
1684,0.8
1162,0.8
6702,0.8
4971,0.8
2088,0.8
2798,0.8
1349,0.8
6100,0.8
5979,0.8
903,0.8
6555,0.8
2782,0.8
4973,0.8
3823,0.8
6567,0.8
6092,0.8
6732,0.8
4539,0.8
3377,0.8
5412,0.8
907,0.8
140,0.8
1221,0.8
4748,0.8
2115,0.8
7213,0.8
93,0.8
7164,0.8
1371,0.8
6484,0.8
4258,0.8
1764,0.8
425,0.8
829,0.8
2409,0.8
3077,0.8
1325,0.8
1363,0.8
998,0.8
1902,0.8
4751,0.8
593,0.8
4196,0.8
1009,0.8
6407,0.8
3376,0.8
6525,0.8
520,0.8
3638,0.8
1894,0.8
229,0.8
2628,0.8
1788,0.8
997,0.8
6793,0.8
638,0.8
2496,0.8
3749,0.8
6699,0.8
2014,0.8
4070,0.8
2526,0.8
5613,0.8
4579,0.8
730,0.8
2041,0.8
5040,0.8
6812,0.8
458,0.8
4864,0.8
6415,0.8
2756,0.8
3013,0.8
1968,0.8
4268,0.8
5323,0.8
2696,0.8
1242,0.8
3858,0.8
957,0.8
4169,0.8
3256,0.8
6644,0.8
6914,0.8
4359,0.8
1131,0.8
5145,0.8
5117,0.8
1871,0.8
2812,0.8
7032,0.8
614,0.8
1278,0.8
2665,0.8
3719,0.8
981,0.8
847,0.8
7302,0.8
6142,0.8
4823,0.8
1427,0.8
2795,0.8
1085,0.8
2090,0.8
7112,0.8
6727,0.8
2767,0.8
1485,0.8
150,0.8
690,0.8
2866,0.8
7139,0.8
6825,0.8
4560,0.8
3075,0.8
6777,0.8
4983,0.8
844,0.8
3320,0.8
5409,0.8
6373,0.8
3006,0.8
5101,0.8
4397,0.8
6070,0.8
75,0.8
4527,0.8
4226,0.8
7197,0.8
1190,0.8
1284,0.8
6687,0.8
2001,0.8
1185,0.8
5153,0.8
3117,0.8
1429,0.8
941,0.8
5994,0.8
3965,0.8
5978,0.8
3002,0.8
5352,0.8
2929,0.8
1884,0.8
1022,0.8
6452,0.8
1348,0.8
3205,0.8
6934,0.8
1857,0.8
1795,0.8
6711,0.8
6912,0.8
3689,0.8
2488,0.8
1416,0.8
267,0.8
5937,0.8
2205,0.8
3429,0.8
3214,0.8
3956,0.8
6842,0.8
2428,0.8
2412,0.8
7201,0.8
5504,0.8
7165,0.8
3903,0.8
17,0.8
1209,0.8
2818,0.8
5836,0.8
1362,0.8
2178,0.8
1249,0.8
792,0.8
524,0.8
7010,0.8
2044,0.8
5244,0.8
1070,0.8
6781,0.8
4745,0.8
1481,0.8
2779,0.8
2925,0.8
2878,0.8
7207,0.8
2716,0.8
1493,0.8
3885,0.8
3201,0.8
6099,0.8
5806,0.8
4795,0.8
5389,0.8
1743,0.8
6485,0.8
2754,0.8
7249,0.8
5531,0.8
5148,0.8
2854,0.8
4959,0.8
352,0.8
4234,0.8
1997,0.8
1588,0.8
788,0.8
1166,0.8
4694,0.8
6357,0.8
123,0.8
4298,0.8
2441,0.8
5291,0.8
5977,0.8
4885,0.8
2282,0.8
1222,0.8
4049,0.8
4652,0.8
219,0.8
4698,0.8
3393,0.8
7314,0.8
3470,0.8
7347,0.8
2760,0.8
3119,0.8
692,0.8
4673,0.8
7319,0.8
4977,0.8
6745,0.8
6269,0.8
1629,0.8
4508,0.8
6391,0.8
4601,0.8
225,0.8
3645,0.8
4830,0.8
4251,0.8
5534,0.8
7153,0.8
4944,0.8
4732,0.8
2494,0.8
6900,0.8
6779,0.8
242,0.8
5637,0.8
2315,0.8
5527,0.8
3416,0.8
2405,0.8
3784,0.8
7128,0.8
6131,0.8
931,0.8
1193,0.8
1581,0.8
1032,0.8
1610,0.8
228,0.8
3056,0.8
4205,0.8
1881,0.8
6457,0.8
3245,0.8
3188,0.8
1269,0.8
2128,0.8
3717,0.8
1408,0.8
2170,0.8
2266,0.8
6126,0.8
1647,0.8
3492,0.8
6529,0.8
5019,0.8
733,0.8
5997,0.8
7296,0.8
6758,0.8
1407,0.8
2066,0.8
839,0.8
2500,0.8
2339,0.8
19,0.8
2772,0.8
5198,0.8
6765,0.8
5581,0.8
5326,0.8
7078,0.8
2038,0.8
1210,0.8
5985,0.8
5960,0.8
4255,0.8
6157,0.8
4954,0.8
4887,0.8
1612,0.8
107,0.8
4365,0.8
521,0.8
4439,0.8
3158,0.8
5302,0.8
7376,0.8
1129,0.8
1726,0.8
6875,0.8
3633,0.8
6973,0.8
3544,0.8
2659,0.8
2394,0.8
1400,0.8
6171,0.8
4459,0.8
548,0.8
1118,0.8
3503,0.8
2234,0.8
2673,0.8
7235,0.8
6420,0.8
2651,0.8
3050,0.8
1852,0.8
5474,0.8
6011,0.8
2004,0.8
5883,0.8
5862,0.8
6387,0.8
6640,0.8
208,0.8
5566,0.8
6999,0.8
7103,0.8
6151,0.8
5245,0.8
900,0.8
67,0.8
414,0.8
2110,0.8
4415,0.8
168,0.8
5087,0.8
2747,0.8
5945,0.8
6819,0.8
3787,0.8
3341,0.8
69,0.8
6569,0.8
6197,0.8
5886,0.8
5585,0.8
2222,0.8
5276,0.8
2341,0.8
3727,0.8
6073,0.8
3882,0.8
1680,0.8
3706,0.8
2419,0.8
1784,0.8
6281,0.8
4684,0.8
619,0.8
3881,0.8
4009,0.8
3692,0.8
5091,0.8
815,0.8
1672,0.8
2689,0.8
5682,0.8
1394,0.8
6780,0.8
3918,0.8
4793,0.8
2941,0.8
1984,0.8
1664,0.8
2843,0.8
3542,0.8
7275,0.8
265,0.8
1774,0.8
6184,0.8
3968,0.8
6750,0.8
2702,0.8
3652,0.8
6297,0.8
2399,0.8
1396,0.8
1912,0.8
1639,0.8
1716,0.8
2927,0.8
3352,0.8
4871,0.8
6855,0.8
866,0.8
5788,0.8
125,0.8
6762,0.8
5627,0.8
970,0.8
1522,0.8
1996,0.8
4432,0.8
5263,0.8
59,0.8
41,0.8
2059,0.8
2167,0.8
1500,0.8
7037,0.8
922,0.8
2053,0.8
4290,0.8
1482,0.8
4783,0.8
7333,0.8
6575,0.8
1055,0.8
349,0.8
221,0.8
1360,0.8
3305,0.8
2005,0.8
2865,0.8
7203,0.8
3404,0.8
3954,0.8
2324,0.8
5596,0.8
4366,0.8
6004,0.8
4396,0.8
3737,0.8
6081,0.8
4003,0.8
3739,0.8
2299,0.8
3810,0.8
3345,0.8
1220,0.8
4097,0.8
6128,0.8
209,0.8
353,0.8
4884,0.8
6524,0.8
3051,0.8
7168,0.8
2065,0.8
4846,0.8
6376,0.8
128,0.8
3468,0.8
5611,0.8
1333,0.8
3520,0.8
3513,0.8
6885,0.8
3963,0.8
2510,0.8
40,0.8
1518,0.8
3381,0.8
6112,0.8
4918,0.8
1508,0.8
6724,0.8
5702,0.8
6984,0.8
6683,0.8
87,0.8
5571,0.8
1806,0.8
1186,0.8
4516,0.8
545,0.8
1739,0.8
523,0.8
3437,0.8
7312,0.8
4841,0.8
1263,0.8
6634,0.8
3977,0.8
4332,0.8
6369,0.8
3636,0.8
7222,0.8
2864,0.8
742,0.8
710,0.8
7011,0.8
1203,0.8
5584,0.8
396,0.8
2753,0.8
4058,0.8
1083,0.8
5434,0.8
5080,0.8
5199,0.8
4176,0.8
6983,0.8
1604,0.8
4584,0.8
876,0.8
4635,0.8
1735,0.8
4269,0.8
3011,0.8
1260,0.8
4912,0.8
560,0.8
3741,0.8
5320,0.8
7187,0.8
4363,0.8
1072,0.8
436,0.8
2304,0.8
273,0.8
5404,0.8
875,0.8
3203,0.8
181,0.8
2211,0.8
3230,0.8
2383,0.8
3047,0.8
194,0.8
5547,0.8
4602,0.8
1488,0.8
6911,0.8
351,0.8
1790,0.8
6948,0.8
4540,0.8
6187,0.8
7148,0.8
2099,0.8
282,0.8
2750,0.8
1653,0.8
3608,0.8
77,0.8
1889,0.8
4682,0.8
5440,0.8
6041,0.8
771,0.8
7098,0.8
6038,0.8
2113,0.8
1586,0.8
2775,0.8
4130,0.8
6241,0.8
255,0.8
7152,0.8
5376,0.8
4325,0.8
5481,0.8
2297,0.8
6968,0.8
1033,0.8
1490,0.8
967,0.8
2640,0.8
4232,0.8
1011,0.8
3465,0.8
2168,0.8
6368,0.8
4401,0.8
1474,0.8
6917,0.8
2727,0.8
2776,0.8
835,0.8
3536,0.8
5020,0.8
6749,0.8
6477,0.8
2823,0.8
2834,0.8
1951,0.8
3519,0.8
755,0.8
4597,0.8
1910,0.8
2226,0.8
5366,0.8
3850,0.8
5355,0.8
6264,0.8
6970,0.8
6553,0.8
2761,0.8
3497,0.8
4631,0.8
5823,0.8
1421,0.8
5936,0.8
1060,0.8
5843,0.8
4604,0.8
2476,0.8
2402,0.8
4041,0.8
4001,0.8
1873,0.8
1800,0.8
302,0.8
3698,0.8
1566,0.8
5805,0.8
4010,0.8
3768,0.8
5344,0.8
2873,0.8
434,0.8
721,0.8
727,0.8
2511,0.8
585,0.8
2473,0.8
6566,0.8
1504,0.8
2642,0.8
2387,0.8
10,0.8
4965,0.8
6431,0.8
6173,0.8
3994,0.8
5300,0.8
6006,0.8
3687,0.8
2368,0.8
7372,0.8
4026,0.8
7270,0.8
3846,0.8
5870,0.8
6737,0.8
3451,0.8
3365,0.8
4239,0.8
6388,0.8
4759,0.8
4697,0.8
2822,0.8
4794,0.8
5206,0.8
6465,0.8
2485,0.8
3547,0.8
4389,0.8
969,0.8
3813,0.8
6340,0.8
3974,0.8
7348,0.8
7146,0.8
1133,0.8
3649,0.8
1393,0.8
4555,0.8
4757,0.8
2501,0.8
793,0.8
6947,0.8
7386,0.8
4023,0.8
5086,0.8
995,0.8
5643,0.8
2976,0.8
725,0.8
247,0.8
6753,0.8
2123,0.8
7149,0.8
2105,0.8
1661,0.8
332,0.8
4606,0.8
6789,0.8
4019,0.8
5889,0.8
3389,0.8
1842,0.8
2054,0.8
4928,0.8
3146,0.8
1413,0.8
5917,0.8
3938,0.8
1148,0.8
2826,0.8
744,0.8
5506,0.8
2808,0.8
767,0.8
6717,0.8
4984,0.8
2064,0.8
1251,0.8
3923,0.8
5828,0.8
4217,0.8
1138,0.8
5492,0.8
4838,0.8
269,0.8
4209,0.8
1649,0.8
5321,0.8
5239,0.8
6082,0.8
3920,0.8
198,0.8
3041,0.8
688,0.8
6150,0.8
1026,0.8
3992,0.8
7135,0.8
896,0.8
2575,0.8
5166,0.8
6691,0.8
5529,0.8
4774,0.8
3722,0.8
3067,0.8
2599,0.8
6585,0.8
4517,0.8
2810,0.8
2130,0.8
5100,0.8
2244,0.8
126,0.8
5709,0.8
1487,0.8
1006,0.8
2917,0.8
5890,0.8
148,0.8
7298,0.8
2071,0.8
89,0.8
4978,0.8
5271,0.8
6381,0.8
3476,0.8
1551,0.8
4420,0.8
6417,0.8
5522,0.8
6594,0.8
5332,0.8
2124,0.8
3292,0.8
4731,0.8
5161,0.8
4666,0.8
5911,0.8
7368,0.8
2778,0.8
3869,0.8
270,0.8
5594,0.8
2792,0.8
49,0.8
2857,0.8
568,0.8
6508,0.8
6358,0.8
3732,0.8
5490,0.8
6926,0.8
5468,0.8
1798,0.8
5170,0.8
1192,0.8
823,0.8
7018,0.8
4349,0.8
7316,0.8
1775,0.8
104,0.8
5154,0.8
1710,0.8
2732,0.8
6096,0.8
4406,0.8
348,0.8
1078,0.8
2602,0.8
6776,0.8
6015,0.8
4572,0.8
4475,0.8
3595,0.8
6939,0.8
4876,0.8
4221,0.8
1244,0.8
3098,0.8
4073,0.8
3871,0.8
3400,0.8
398,0.8
4735,0.8
71,0.8
2666,0.8
6961,0.8
266,0.8
6492,0.8
6831,0.8
862,0.8
817,0.8
5441,0.8
136,0.8
3763,0.8
4440,0.8
7054,0.8
7087,0.8
5703,0.8
5230,0.8
6633,0.8
911,0.8
2888,0.8
6265,0.8
6466,0.8
214,0.8
5885,0.8
3593,0.8
6375,0.8
685,0.8
1241,0.8
3879,0.8
3012,0.8
6991,0.8
858,0.8
4430,0.8
1435,0.8
2974,0.8
2937,0.8
4747,0.8
1111,0.8
7000,0.8
6722,0.8
5233,0.8
4110,0.8
6767,0.8
2988,0.8
5577,0.8
989,0.8
2825,0.8
4473,0.8
1358,0.8
3995,0.8
4029,0.8
2729,0.8
5097,0.8
4087,0.8
5503,0.8
2841,0.8
1370,0.8
3274,0.8
803,0.8
1538,0.8
4868,0.8
1355,0.8
1704,0.8
5068,0.8
4100,0.8
505,0.8
5550,0.8
4663,0.8
6799,0.8
1200,0.8
477,0.8
6558,0.8
1755,0.8
6668,0.8
5096,0.8
2802,0.8
84,0.8
6261,0.8
709,0.8
6192,0.8
5784,0.8
1004,0.8
6203,0.8
1941,0.8
1081,0.8
6578,0.8
603,0.8
2008,0.8
6736,0.8
358,0.8
5103,0.8
79,0.8
4564,0.8
1963,0.8
6680,0.8
1943,0.8
3821,0.8
187,0.8
3015,0.8
2061,0.8
848,0.8
171,0.8
1909,0.8
1335,0.8
6625,0.8
3262,0.8
2232,0.8
2800,0.8
3318,0.8
4413,0.8
5024,0.8
6021,0.8
3366,0.8
6756,0.8
3815,0.8
1510,0.8
4772,0.8
1527,0.8
3742,0.8
4179,0.8
4906,0.8
1574,0.8
359,0.8
1756,0.8
4922,0.8
2294,0.8
2089,0.8
145,0.8
3781,0.8
1766,0.8
3328,0.8
5343,0.8
6499,0.8
3765,0.8
1659,0.8
7174,0.8
1020,0.8
7097,0.8
157,0.8
3671,0.8
5660,0.8
2994,0.8
6956,0.8
419,0.8
3442,0.8
3764,0.8
182,0.8
1572,0.8
3132,0.8
2092,0.8
345,0.8
4950,0.8
6710,0.8
4399,0.8
6704,0.8
3237,0.8
2280,0.8
6860,0.8
1282,0.8
840,0.8
975,0.8
5093,0.8
594,0.8
7287,0.8
2603,0.8
6087,0.8
6839,0.8
7397,0.8
5831,0.8
1722,0.8
3716,0.8
2874,0.8
1695,0.8
2063,0.8
5834,0.8
555,0.8
1855,0.8
1280,0.8
2458,0.8
790,0.8
6798,0.8
179,0.8
4299,0.8
4728,0.8
3133,0.8
1844,0.8
5066,0.8
7211,0.8
513,0.8
258,0.8
4375,0.8
4463,0.8
7143,0.8
3657,0.8
7083,0.8
4175,0.8
375,0.8
1525,0.8
3804,0.8
254,0.8
4961,0.8
2832,0.8
1149,0.8
4552,0.8
5085,0.8
914,0.8
867,0.8
4167,0.8
4426,0.8
5852,0.8
6170,0.8
6800,0.8
6248,0.8
4924,0.8
2768,0.8
1802,0.8
777,0.8
4128,0.8
5636,0.8
7115,0.8
3949,0.8
1913,0.8
1878,0.8
595,0.8
1980,0.8
5371,0.8
4582,0.8
1399,0.8
1955,0.8
1725,0.8
1187,0.8
6869,0.8
1998,0.8
495,0.8
61,0.8
6028,0.8
5061,0.8
5877,0.8
3467,0.8
1839,0.8
5243,0.8
3178,0.8
4293,0.8
4201,0.8
5582,0.8
6383,0.8
851,0.8
1787,0.8
6588,0.8
355,0.8
7028,0.8
4730,0.8
3731,0.8
976,0.8
5259,0.8
6790,0.8
6771,0.8
5211,0.8
2183,0.8
2671,0.8
1498,0.8
6729,0.8
6077,0.8
543,0.8
497,0.8
6921,0.8
7355,0.8
5904,0.8
993,0.8
7217,0.8
4398,0.8
5539,0.8
5906,0.8
1386,0.8
4680,0.8
2390,0.8
440,0.8
5676,0.8
176,0.8
1724,0.8
4491,0.8
3789,0.8
4186,0.8
2371,0.8
3592,0.8
2763,0.8
5422,0.8
5559,0.8
4499,0.8
1281,0.8
4260,0.8
3623,0.8
6982,0.8
6971,0.8
5533,0.8
1709,0.8
4306,0.8
5487,0.8
5325,0.8
4381,0.8
6646,0.8
3048,0.8
1858,0.8
1618,0.8
2427,0.8
2745,0.8
1828,0.8
7403,0.8
1533,0.8
50,0.8
5647,0.8
2120,0.8
5177,0.8
6181,0.8
1526,0.8
3791,0.8
2352,0.8
5512,0.8
940,0.8
1012,0.8
5340,0.8
2258,0.8
1476,0.8
6249,0.8
3433,0.8
1507,0.8
3417,0.8
5612,0.8
3674,0.8
4040,0.8
3337,0.8
4634,0.8
1122,0.8
3347,0.8
2306,0.8
581,0.8
1034,0.8
1593,0.8
1326,0.8
6667,0.8
3988,0.8
1815,0.8
5555,0.8
6969,0.8
3046,0.8
5811,0.8
218,0.8
7171,0.8
1246,0.8
2009,0.8
2905,0.8
7331,0.8
7282,0.8
6468,0.8
6012,0.8
2622,0.8
6337,0.8
879,0.8
7092,0.8
3395,0.8
2837,0.8
1976,0.8
4831,0.8
3284,0.8
2342,0.8
4771,0.8
3052,0.8
4788,0.8
2070,0.8
3875,0.8
3160,0.8
4307,0.8
7320,0.8
6548,0.8
2757,0.8
2629,0.8
5386,0.8
6467,0.8
2406,0.8
5874,0.8
6232,0.8
2426,0.8
2102,0.8
1660,0.8
5021,0.8
6902,0.8
6341,0.8
2484,0.8
1920,0.8
6597,0.8
1017,0.8
6817,0.8
144,0.8
7366,0.8
4825,0.8
2499,0.8
6962,0.8
1517,0.8
2932,0.8
2056,0.8
4546,0.8
95,0.8
3219,0.8
3847,0.8
6193,0.8
2318,0.8
5930,0.8
5130,0.8
5036,0.8
289,0.8
2975,0.8
4931,0.8
640,0.8
7133,0.8
1797,0.8
6393,0.8
1577,0.8
1207,0.8
1824,0.8
5602,0.8
4177,0.8
4966,0.8
2048,0.8
1293,0.8
4380,0.8
4927,0.8
6918,0.8
7179,0.8
7234,0.8
4242,0.8
3946,0.8
4417,0.8
5808,0.8
5597,0.8
5815,0.8
6236,0.8
3588,0.8
1189,0.8
2908,0.8
1398,0.8
7405,0.8
1808,0.8
920,0.8
3570,0.8
5232,0.8
2592,0.8
4573,0.8
5136,0.8
5065,0.8
4355,0.8
5456,0.8
1264,0.8
1887,0.8
4592,0.8
3745,0.8
6362,0.8
1603,0.8
3314,0.8
4608,0.8
4190,0.8
1489,0.8
100,0.8
5655,0.8
1994,0.8
1491,0.8
4357,0.8
4095,0.8
2952,0.8
1692,0.8
4157,0.8
5249,0.8
4497,0.8
935,0.8
7315,0.8
2674,0.8
6182,0.8
22,0.8
4722,0.8
3427,0.8
6620,0.8
1906,0.8
2658,0.8
410,0.8
4441,0.8
274,0.8
5590,0.8
4199,0.8
4879,0.8
5939,0.8
2131,0.8
1794,0.8
4997,0.8
5146,0.8
7399,0.8
5258,0.8
7195,0.8
6259,0.8
2583,0.8
2332,0.8
5328,0.8
5180,0.8
6955,0.8
5848,0.8
6253,0.8
1805,0.8
3378,0.8
2228,0.8
7075,0.8
4607,0.8
3890,0.8
3126,0.8
1415,0.8
6858,0.8
6611,0.8
1516,0.8
3017,0.8
2683,0.8
4122,0.8
7396,0.8
5603,0.8
6371,0.8
3208,0.8
6719,0.8
7373,0.8
6747,0.8
7353,0.8
1465,0.8
4428,0.8
3019,0.8
7358,0.8
4917,0.8
6761,0.8
3862,0.8
3562,0.8
2450,0.8
2610,0.8
3443,0.8
3489,0.8
4650,0.8
2601,0.8
1741,0.8
3793,0.8
6830,0.8
1292,0.8
5196,0.8
5159,0.8
5163,0.8
1691,0.8
5023,0.8
1438,0.8
6125,0.8
6074,0.8
6511,0.8
706,0.8
757,0.8
2838,0.8
1900,0.8
3647,0.8
173,0.8
6590,0.8
6336,0.8
7134,0.8
6079,0.8
3779,0.8
1296,0.8
6665,0.8
1944,0.8
6791,0.8
5382,0.8
3311,0.8
4008,0.8
4054,0.8
7196,0.8
6503,0.8
3635,0.8
1023,0.8
2016,0.8
1243,0.8
2348,0.8
3582,0.8
1635,0.8
3414,0.8
3750,0.8
4724,0.8
3422,0.8
4408,0.8
1225,0.8
5706,0.8
6085,0.8
3493,0.8
409,0.8
1768,0.8
1104,0.8
4721,0.8
4662,0.8
1595,0.8
5787,0.8
7047,0.8
5641,0.8
4614,0.8
6677,0.8
1125,0.8
3952,0.8
4952,0.8
6864,0.8
4892,0.8
7280,0.8
6772,0.8
4202,0.8
672,0.8
6815,0.8
5013,0.8
1781,0.8
6445,0.8
5511,0.8
535,0.8
6065,0.8
427,0.8
3297,0.8
2973,0.8
2208,0.8
2815,0.8
5477,0.8
3000,0.8
3625,0.8
330,0.8
7308,0.8
5622,0.8
3419,0.8
7231,0.8
449,0.8
4271,0.8
374,0.8
991,0.8
1262,0.8
2884,0.8
4677,0.8
1352,0.8
3076,0.8
3860,0.8
2187,0.8
5999,0.8
4541,0.8
5318,0.8
901,0.8
1351,0.8
1782,0.8
2739,0.8
6953,0.8
3491,0.8
6014,0.8
5894,0.8
3009,0.8
2196,0.8
2749,0.8
6133,0.8
275,0.8
4085,0.8
500,0.8
4379,0.8
81,0.8
897,0.8
5167,0.8
2264,0.8
4737,0.8
3723,0.8
4729,0.8
3728,0.8
6531,0.8
2576,0.8
1945,0.8
7244,0.8
1132,0.8
7401,0.8
55,0.8
6613,0.8
4664,0.8
980,0.8
7351,0.8
6106,0.8
5362,0.8
6960,0.8
5057,0.8
6504,0.8
2336,0.8
5081,0.8
448,0.8
7020,0.8
856,0.8
2127,0.8
3982,0.8
5303,0.8
850,0.8
6928,0.8
2034,0.8
5338,0.8
1885,0.8
5793,0.8
2898,0.8
6453,0.8
4532,0.8
3729,0.8
5908,0.8
2900,0.8
7073,0.8
7309,0.8
3478,0.8
4709,0.8
3958,0.8
3650,0.8
2721,0.8
4859,0.8
4658,0.8
1182,0.8
2578,0.8
885,0.8
5892,0.8
4012,0.8
2828,0.8
4562,0.8
7038,0.8
7299,0.8
5250,0.8
2588,0.8
5992,0.8
